repo_name,languages,word_count,sentence_count,sentiment,topics,keywords
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",111,7,-0.01000000000000002,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['return', 'function', 'class', 'try'], 'PHP': ['public', 'function', 'class']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",107,9,0.03409090909090909,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['function', 'return', 'try', 'throw'], 'PHP': ['function', 'protected', 'private', 'public']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",297,36,0.06999999999999999,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['function'], 'PHP': ['function', 'public']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",308,20,-0.1230769230769231,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['function', 'return'], 'PHP': ['function', 'public']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",288,21,-0.00833333333333335,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['return', 'function'], 'PHP': ['public', 'function']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",51,7,0.0,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['function'], 'PHP': ['require', 'function']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",46,4,0.25,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': [], 'PHP': []}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",115,12,-0.1625,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': [], 'PHP': []}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",212,50,-0.2,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['var', 'function'], 'PHP': ['function']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",17877,28162,-0.06394430695622057,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['function', 'return', 'var', 'default', 'new', 'throw'], 'PHP': ['function']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",7294,8684,-0.03148172935889739,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['function', 'return', 'var', 'new', 'default', 'throw'], 'PHP': ['function']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",4052,5995,0.030184331797235016,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': [], 'PHP': []}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",11748,12512,-0.012789380506625998,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['var', 'function', 'return', 'default'], 'PHP': ['function']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",49,37,0.0,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': [], 'PHP': ['require']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",344,18,0.157206937799043,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['function'], 'PHP': ['function']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",292,15,0.035770750988142294,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['function', 'new'], 'PHP': ['function']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",270,12,-0.005050505050505052,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['new', 'function'], 'PHP': ['function']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",583,18,0.04933481152993348,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['function'], 'PHP': ['function']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",208,5,0.10808080808080807,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['return', 'function', 'new', 'class'], 'PHP': ['public', 'function', 'class']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",43,5,0.022727272727272724,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['function', 'return', 'class', 'new'], 'PHP': ['public', 'function', 'class', 'private']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",48,5,0.01948051948051948,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['function', 'return', 'class', 'new'], 'PHP': ['public', 'function', 'class', 'private']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",71,5,0.013636363636363636,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['function', 'return', 'class', 'new'], 'PHP': ['public', 'function', 'class', 'private']}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",101,4,0.20909090909090908,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': ['new', 'return', 'try'], 'PHP': []}"
Online-Quiz-Platform,"{'JavaScript': 81171, 'HTML': 43008, 'PHP': 41218, 'CSS': 38577, 'Hack': 1387}",2,0,0.0,"{'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']}","{'JavaScript': [], 'PHP': []}"
Shell-project,"{'C': 18935, 'Makefile': 326}",25,0,-0.75,,"{'C': [], 'Makefile': ['gcc']}"
Shell-project,"{'C': 18935, 'Makefile': 326}",58,2,-0.3875,,"{'C': [], 'Makefile': []}"
Shell-project,"{'C': 18935, 'Makefile': 326}",15,6,-0.475,,"{'C': [], 'Makefile': []}"
Shell-project,"{'C': 18935, 'Makefile': 326}",42,2,-0.3625,,"{'C': [], 'Makefile': ['build', 'make', 'gcc']}"
Shell-project,"{'C': 18935, 'Makefile': 326}",18,1,0.0,,"{'C': ['null', 'void', 'int'], 'Makefile': []}"
Shell-project,"{'C': 18935, 'Makefile': 326}",321,46,0.1125,,"{'C': ['printf', 'int', 'return', 'null', 'char', 'float'], 'Makefile': []}"
Shell-project,"{'C': 18935, 'Makefile': 326}",12,0,0.25,,"{'C': ['int', 'char'], 'Makefile': []}"
Shell-project,"{'C': 18935, 'Makefile': 326}",41,1,-0.061111111111111116,,"{'C': [], 'Makefile': []}"
Shell-project,"{'C': 18935, 'Makefile': 326}",965,45,-0.11438802083333334,,"{'C': ['printf', 'strcmp'], 'Makefile': []}"
Shell-project,"{'C': 18935, 'Makefile': 326}",5,0,0.25,,"{'C': ['int', 'char'], 'Makefile': []}"
Shell-project,"{'C': 18935, 'Makefile': 326}",182,5,0.0,,"{'C': ['int', 'null', 'char', 'sizeof', 'fopen', 'printf', 'fclose', 'return', 'void'], 'Makefile': []}"
Shell-project,"{'C': 18935, 'Makefile': 326}",9,0,0.25,,"{'C': ['int', 'char', 'void'], 'Makefile': []}"
Shell-project,"{'C': 18935, 'Makefile': 326}",236,14,0.2027777777777778,,"{'C': ['int', 'strcmp', 'return', 'char', 'printf', 'exit'], 'Makefile': ['run']}"
Shell-project,"{'C': 18935, 'Makefile': 326}",8,0,0.16666666666666666,,"{'C': ['int', 'char'], 'Makefile': ['run']}"
Shell-project,"{'C': 18935, 'Makefile': 326}",399,13,0.10519480519480519,,"{'C': ['int', 'char', 'return', 'printf', 'null', 'strlen'], 'Makefile': []}"
Shell-project,"{'C': 18935, 'Makefile': 326}",22,3,0.25,,"{'C': ['char', 'int', 'void'], 'Makefile': []}"
SVVT-project,{'Java': 47316},17,1,0.0,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}",{'Java': []}
SVVT-project,{'Java': 47316},55,1,0.10555555555555553,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}",{'Java': ['class']}
SVVT-project,{'Java': 47316},29,1,0.35,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}",{'Java': ['default']}
SVVT-project,{'Java': 47316},439,84,-0.1500000000000003,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['default', 'class']}"
SVVT-project,{'Java': 47316},13,1,0.0,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}",{'Java': []}
SVVT-project,{'Java': 47316},41,48,0.0,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}",{'Java': ['junit']}
SVVT-project,{'Java': 47316},116,59,0.008409090909090894,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['import', 'void', 'junit', 'protected', 'static']}"
SVVT-project,{'Java': 47316},129,31,0.0,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['public', 'private', 'final', 'void', 'import']}"
SVVT-project,{'Java': 47316},92,22,0.0,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['public', 'private', 'final', 'void', 'import']}"
SVVT-project,{'Java': 47316},122,43,0.0,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['public', 'private', 'final', 'void', 'import', 'class']}"
SVVT-project,{'Java': 47316},171,39,0.004545454545454545,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['public', 'private', 'final', 'void', 'return', 'import']}"
SVVT-project,{'Java': 47316},74,20,0.0,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['public', 'final', 'private', 'void', 'import']}"
SVVT-project,{'Java': 47316},40,16,0.0,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['public', 'import', 'final', 'private', 'return', 'void', 'package']}"
SVVT-project,{'Java': 47316},155,69,0.13020833333333334,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['import', 'public']}"
SVVT-project,{'Java': 47316},127,34,0.05727272727272725,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['void', 'import', 'private', 'public', 'junit']}"
SVVT-project,{'Java': 47316},120,41,0.10863636363636361,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['import', 'public', 'void', 'junit']}"
SVVT-project,{'Java': 47316},283,94,0.06030655391120507,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['import', 'public', 'private', 'void', 'static', 'final']}"
SVVT-project,{'Java': 47316},122,44,-0.026737967914438512,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['import', 'public', 'void', 'static', 'junit']}"
SVVT-project,{'Java': 47316},127,32,-0.125,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['import', 'public', 'void', 'junit']}"
SVVT-project,{'Java': 47316},242,64,0.14335664335664342,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['import', 'private', 'static', 'final', 'void', 'public']}"
SVVT-project,{'Java': 47316},166,60,0.13771043771043767,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['import', 'static', 'private', 'final', 'public']}"
SVVT-project,{'Java': 47316},296,102,0.12087320574162681,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['import', 'private', 'void', 'static', 'final', 'junit']}"
SVVT-project,{'Java': 47316},246,96,0.09569377990430618,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}",{'Java': ['import']}
SVVT-project,{'Java': 47316},93,22,0.022727272727272728,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['public', 'void', 'import', 'static', 'private']}"
SVVT-project,{'Java': 47316},130,72,0.057692307692307696,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['import', 'public', 'junit', 'static', 'void']}"
SVVT-project,{'Java': 47316},125,64,0.14171122994652405,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['import', 'static', 'final', 'private', 'public']}"
SVVT-project,{'Java': 47316},107,26,0.08333333333333333,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['public', 'void', 'import', 'junit']}"
SVVT-project,{'Java': 47316},161,47,0.13636363636363635,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['import', 'private', 'static', 'final', 'void', 'public']}"
SVVT-project,{'Java': 47316},59,14,0.06363636363636363,"{'Topic': 'Topic 3', 'Relevant Words': ['testing', 'github', 'page', 'accessibility']}","{'Java': ['static', 'public', 'class', 'import', 'package', 'private', 'return', 'try']}"
