Project,Sentiment,Word Count,Sentence Count,Sentiment,Topics,Keywords
NLP-PROJECT,-0.3017566643882433,1152,130,-0.3017566643882433,{},"{'Python': ['self', 'return', 'def', 'print', 'write']}"
NLP-PROJECT,-0.4285714285714285,620,135,-0.4285714285714285,{},"{'Python': ['async', 'await', 'return', 'def', 'import']}"
NLP-PROJECT,-0.2038069422931807,1627,87,-0.2038069422931807,{},"{'Python': ['class', 'try', 'return', 'type']}"
NLP-PROJECT,-0.2333333333333333,222,27,-0.2333333333333333,{},"{'Python': ['print', 'import', 'await']}"
NLP-PROJECT,0.2299999999999999,135,32,0.2299999999999999,{},"{'Python': ['return', 'print', 'def']}"
NLP-PROJECT,0.1345850690190312,964,93,0.1345850690190312,{},"{'Python': ['import', 'return', 'nltk', 'filter', 'def']}"
ocr-expense-tracker,-0.3833333333333333,77,12,-0.3833333333333333,{},"{'TypeScript': ['const', 'express'], 'JavaScript': ['const', 'express', 'return']}"
ocr-expense-tracker,-0.5,44,7,-0.5,{},"{'TypeScript': ['const', 'module', 'await'], 'JavaScript': ['const', 'try', 'catch']}"
ocr-expense-tracker,-0.75,44,13,-0.75,{},"{'TypeScript': ['const', 'express', 'module'], 'JavaScript': ['const', 'return', 'express']}"
ocr-expense-tracker,0.0,178,34,0.0,{},"{'TypeScript': ['const', 'await', 'async'], 'JavaScript': ['const', 'return', 'try', 'catch']}"
ocr-expense-tracker,0.0,185,49,0.0,{},"{'TypeScript': ['const', 'await', 'async'], 'JavaScript': ['const', 'try', 'catch']}"
ocr-expense-tracker,0.0,183,49,0.0,{},"{'TypeScript': ['const', 'await', 'async'], 'JavaScript': ['const', 'try', 'catch']}"
ocr-expense-tracker,0.0,145,42,0.0,{},"{'TypeScript': ['const', 'await', 'async'], 'JavaScript': ['const', 'try', 'catch']}"
ocr-expense-tracker,0.0,37,7,0.0,{},"{'TypeScript': ['const', 'express'], 'JavaScript': ['const', 'express', 'catch']}"
ocr-expense-tracker,0.0,58,10,0.0,{},"{'TypeScript': ['const', 'module'], 'JavaScript': ['const', 'return']}"
ocr-expense-tracker,-0.3527272727272727,31,4,-0.3527272727272727,{},"{'TypeScript': ['const', 'type', 'module'], 'JavaScript': ['const', 'new', 'default']}"
ocr-expense-tracker,-0.3094696969696969,55,7,-0.3094696969696969,{},"{'TypeScript': ['type', 'const', 'module'], 'JavaScript': ['const', 'new']}"
ocr-expense-tracker,-0.2009090909090908,82,7,-0.2009090909090908,{},"{'TypeScript': ['type', 'const'], 'JavaScript': ['const', 'new']}"
ocr-expense-tracker,-0.3024147727272727,114,9,-0.3024147727272727,{},"{'TypeScript': ['type', 'const', 'function'], 'JavaScript': ['const', 'default', 'function', 'return']}"
ocr-expense-tracker,-0.5208333333333334,54,22,-0.5208333333333334,{},"{'TypeScript': ['express'], 'JavaScript': ['express']}"
ocr-expense-tracker,0.0,26,11,0.0,{},"{'TypeScript': ['const', 'module', 'express'], 'JavaScript': ['const', 'express']}"
ocr-expense-tracker,0.1363636363636363,56,17,0.1363636363636363,{},"{'TypeScript': ['const', 'module', 'express'], 'JavaScript': ['const', 'new', 'express']}"
ocr-expense-tracker,0.0,33,17,0.0,{},"{'TypeScript': ['const', 'module', 'express'], 'JavaScript': ['const', 'express']}"
ocr-expense-tracker,0.0,31,14,0.0,{},"{'TypeScript': ['const', 'express', 'module'], 'JavaScript': ['const', 'express']}"
ocr-expense-tracker,0.3715909090909091,194,20,0.3715909090909091,{},"{'TypeScript': ['const', 'await', 'async'], 'JavaScript': ['const', 'return']}"
ocr-expense-tracker,0.2075757575757575,77,8,0.2075757575757575,{},"{'TypeScript': ['const', 'async', 'await', 'module'], 'JavaScript': ['const', 'return', 'new']}"
ocr-expense-tracker,0.2075757575757575,77,8,0.2075757575757575,{},"{'TypeScript': ['const', 'async', 'await', 'module'], 'JavaScript': ['const', 'return', 'new']}"
ocr-expense-tracker,0.1777892561983471,127,11,0.1777892561983471,{},"{'TypeScript': ['const', 'await', 'async'], 'JavaScript': ['const', 'new', 'return', 'throw']}"
ocr-expense-tracker,0.0,34,4,0.0,{},"{'TypeScript': ['await', 'function', 'const', 'async', 'module'], 'JavaScript': ['return', 'function', 'const']}"
ocr-expense-tracker,-0.2193181818181818,111,15,-0.2193181818181818,{},"{'TypeScript': ['const', 'await'], 'JavaScript': ['const', 'return']}"
ocr-expense-tracker,-1.0,63,2,-1.0,{},"{'TypeScript': ['const', 'module'], 'JavaScript': ['return', 'const']}"
ocr-expense-tracker,0.0,9,3,0.0,{},"{'TypeScript': ['module', 'const'], 'JavaScript': ['const']}"
ocr-expense-tracker,-0.6125,61,16,-0.6125,{},"{'TypeScript': ['import', 'react', 'export', 'extends'], 'JavaScript': ['import', 'react', 'export', 'extends']}"
ocr-expense-tracker,0.0,30,3,0.0,{},"{'TypeScript': ['type', 'module']}"
ocr-expense-tracker,-0.38,77,48,-0.38,{},"{'TypeScript': ['react', 'type', 'module'], 'JavaScript': ['react', 'tailwindcss']}"
ocr-expense-tracker,-0.75,11,0,-0.75,{},"{'TypeScript': ['export'], 'JavaScript': ['tailwindcss', 'export', 'default']}"
ocr-expense-tracker,-0.6180555555555556,109,10,-0.6180555555555556,{},"{'TypeScript': ['react', 'import', 'const'], 'JavaScript': ['react', 'import', 'const', 'axios', 'return']}"
ocr-expense-tracker,-0.3611111111111111,186,8,-0.3611111111111111,{},"{'TypeScript': ['react', 'import'], 'JavaScript': ['react', 'import']}"
ocr-expense-tracker,-0.75,29,3,-0.75,{},"{'TypeScript': ['react', 'import', 'export', 'const'], 'JavaScript': ['return', 'react', 'import', 'default', 'export', 'const']}"
ocr-expense-tracker,-0.2249999999999999,101,2,-0.2249999999999999,{},"{'TypeScript': ['react', 'type', 'import'], 'JavaScript': ['react', 'import']}"
ocr-expense-tracker,-0.2391666666666667,547,73,-0.2391666666666667,{},"{'TypeScript': ['const', 'type', 'import'], 'JavaScript': ['const', 'usestate', 'import']}"
ocr-expense-tracker,-0.1249999999999999,374,50,-0.1249999999999999,{},"{'TypeScript': ['const', 'type', 'react', 'import'], 'JavaScript': ['const', 'react', 'import']}"
ocr-expense-tracker,-0.2385416666666666,423,60,-0.2385416666666666,{},"{'TypeScript': ['const', 'type', 'react', 'import'], 'JavaScript': ['const', 'react', 'import']}"
ocr-expense-tracker,-0.2792566287878788,575,69,-0.2792566287878788,{},"{'TypeScript': ['const', 'import', 'react', 'type'], 'JavaScript': ['const', 'usestate', 'import', 'react', 'return']}"
ocr-expense-tracker,-0.1063311688311688,404,52,-0.1063311688311688,{},"{'TypeScript': ['const', 'type', 'import', 'react'], 'JavaScript': ['const', 'import', 'react']}"
ocr-expense-tracker,-0.1726515151515152,496,66,-0.1726515151515152,{},"{'TypeScript': ['const', 'type'], 'JavaScript': ['const']}"
ocr-expense-tracker,-0.2425899621212121,514,62,-0.2425899621212121,{},"{'TypeScript': ['const', 'import', 'react', 'type'], 'JavaScript': ['const', 'import', 'usestate', 'react', 'return']}"
ocr-expense-tracker,0.0,13,0,0.0,{},"{'TypeScript': ['interface', 'export'], 'JavaScript': ['export', 'default']}"
ocr-expense-tracker,0.0,13,0,0.0,{},"{'TypeScript': ['interface', 'export'], 'JavaScript': ['export', 'default']}"
ocr-expense-tracker,0.0,21,0,0.0,{},"{'TypeScript': ['interface', 'export'], 'JavaScript': ['export', 'default']}"
ocr-expense-tracker,0.0,19,0,0.0,{},"{'TypeScript': ['interface', 'export'], 'JavaScript': ['export', 'default']}"
ocr-expense-tracker,0.0,44,0,0.0,{},"{'TypeScript': ['interface', 'export'], 'JavaScript': ['export', 'default']}"
ocr-expense-tracker,0.0,46,0,0.0,{},"{'TypeScript': ['interface', 'export'], 'JavaScript': ['export', 'default']}"
ocr-expense-tracker,-0.75,69,4,-0.75,{},"{'TypeScript': ['react', 'import', 'const', 'export'], 'JavaScript': ['react', 'import', 'const', 'return', 'useeffect', 'usestate', 'export']}"
ocr-expense-tracker,-0.75,69,4,-0.75,{},"{'TypeScript': ['react', 'const', 'import', 'export'], 'JavaScript': ['react', 'const', 'import', 'useeffect', 'return', 'usestate', 'export', 'default']}"
ocr-expense-tracker,-0.75,39,3,-0.75,{},"{'TypeScript': ['react', 'import', 'export', 'const'], 'JavaScript': ['react', 'import', 'return', 'export', 'default', 'const']}"
ocr-expense-tracker,-0.8125,151,15,-0.8125,{},"{'TypeScript': ['import', 'react'], 'JavaScript': ['import', 'react']}"
ocr-expense-tracker,-0.2321428571428571,463,30,-0.2321428571428571,{},"{'TypeScript': ['const'], 'JavaScript': ['const', 'usestate']}"
ocr-expense-tracker,-0.1020089285714286,431,34,-0.1020089285714286,{},"{'TypeScript': ['const', 'type', 'react', 'import'], 'JavaScript': ['const', 'react', 'import', 'usestate']}"
ocr-expense-tracker,-0.46875,66,2,-0.46875,{},"{'TypeScript': ['react', 'import'], 'JavaScript': ['react', 'import', 'return']}"
ocr-expense-tracker,-0.1875,72,4,-0.1875,{},"{'TypeScript': ['react', 'import'], 'JavaScript': ['react', 'import', 'return']}"
ocr-expense-tracker,-0.0620535714285714,401,36,-0.0620535714285714,{},"{'TypeScript': ['const', 'type', 'react', 'import'], 'JavaScript': ['const', 'react', 'import']}"
ocr-expense-tracker,-0.1027915019762846,747,84,-0.1027915019762846,{},"{'TypeScript': ['const', 'type'], 'JavaScript': ['const']}"
ocr-expense-tracker,-0.75,164,11,-0.75,{},"{'TypeScript': ['const', 'import', 'react'], 'JavaScript': ['const', 'usestate', 'import', 'react']}"
ocr-expense-tracker,-0.4545454545454546,166,11,-0.4545454545454546,{},"{'TypeScript': ['const', 'import', 'react'], 'JavaScript': ['const', 'usestate', 'import', 'react']}"
ocr-expense-tracker,-0.75,23,7,-0.75,{},"{'TypeScript': ['type', 'react', 'import', 'export', 'const'], 'JavaScript': ['tailwindcss', 'react', 'import', 'export', 'default', 'const']}"
ocr-expense-tracker,0.075,46,1,0.075,{},"{'TypeScript': ['react', 'module'], 'JavaScript': ['react']}"
ocr-expense-tracker,0.0499999999999999,40,2,0.0499999999999999,{},{'TypeScript': ['module']}
ocr-expense-tracker,-0.75,18,1,-0.75,{},"{'TypeScript': ['react', 'import', 'export'], 'JavaScript': ['react', 'import', 'export', 'default']}"
Online-Quiz-Platform,0.0834999999999999,500,1,0.0834999999999999,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})",{'JavaScript': ['default']}
Online-Quiz-Platform,0.1285432103683637,3450,69,0.1285432103683637,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})",{}
Online-Quiz-Platform,0.0,240,84,0.0,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})",{}
Online-Quiz-Platform,-0.315625,235,38,-0.315625,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})","{'JavaScript': ['var', 'function'], 'PHP': ['function']}"
Online-Quiz-Platform,0.1340909090909091,195,10,0.1340909090909091,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})",{'PHP': ['isset']}
Online-Quiz-Platform,0.01,145,17,0.01,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})","{'JavaScript': ['function'], 'PHP': ['isset', 'echo', 'function', 'require']}"
Online-Quiz-Platform,0.0945574702131285,29649,1455,0.0945574702131285,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})",{'JavaScript': ['new']}
Online-Quiz-Platform,0.1404491341991343,951,95,0.1404491341991343,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})",{'JavaScript': ['var']}
Online-Quiz-Platform,0.5086263020833333,390,72,0.5086263020833333,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})","{'JavaScript': ['class'], 'PHP': ['class']}"
Online-Quiz-Platform,-0.1979166666666666,475,163,-0.1979166666666666,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})","{'JavaScript': ['function', 'import'], 'PHP': ['function']}"
Online-Quiz-Platform,-0.75,151,39,-0.75,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})","{'JavaScript': ['function', 'var', 'return'], 'PHP': ['function']}"
Online-Quiz-Platform,-0.5439244663382595,402,14,-0.5439244663382595,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})","{'JavaScript': ['export', 'const']}"
Online-Quiz-Platform,-0.2420454545454545,597,118,-0.2420454545454545,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})","{'JavaScript': ['const', 'function'], 'PHP': ['function']}"
Online-Quiz-Platform,-0.457070707070707,323,56,-0.457070707070707,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})","{'JavaScript': ['const', 'export', 'let']}"
Online-Quiz-Platform,-0.1791666666666666,285,56,-0.1791666666666666,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})","{'JavaScript': ['const', 'class'], 'PHP': ['class']}"
Online-Quiz-Platform,-0.3185185185185185,297,64,-0.3185185185185185,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})","{'JavaScript': ['const', 'case', 'export', 'function'], 'PHP': ['function']}"
Online-Quiz-Platform,-0.1012152777777777,607,161,-0.1012152777777777,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})","{'JavaScript': ['const', 'function'], 'PHP': ['foreach', 'function']}"
Online-Quiz-Platform,-0.3409090909090909,257,66,-0.3409090909090909,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})","{'JavaScript': ['class', 'const', 'function'], 'PHP': ['class', 'function', 'foreach']}"
Online-Quiz-Platform,-0.1818181818181818,965,222,-0.1818181818181818,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})","{'JavaScript': ['const', 'class', 'function'], 'PHP': ['class', 'function', 'foreach']}"
Online-Quiz-Platform,-0.1708333333333333,917,159,-0.1708333333333333,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})","{'JavaScript': ['const', 'let', 'function', 'class'], 'PHP': ['foreach', 'function', 'class']}"
Online-Quiz-Platform,-0.0565051020408163,309,84,-0.0565051020408163,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})","{'JavaScript': ['const', 'function', 'class'], 'PHP': ['foreach', 'function', 'class']}"
Online-Quiz-Platform,-0.14,300,66,-0.14,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})","{'JavaScript': ['const', 'class', 'function', 'export'], 'PHP': ['class', 'function']}"
Online-Quiz-Platform,0.0080882352941176,492,136,0.0080882352941176,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})","{'JavaScript': ['function', 'const'], 'PHP': ['function', 'foreach']}"
Online-Quiz-Platform,-0.1212121212121212,152,19,-0.1212121212121212,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})",{}
Online-Quiz-Platform,0.0802380952380952,553,59,0.0802380952380952,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})",{'JavaScript': ['var']}
Online-Quiz-Platform,-0.1104166666666666,197,27,-0.1104166666666666,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})",{'JavaScript': ['var']}
Online-Quiz-Platform,0.0526695526695526,338,14,0.0526695526695526,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})",{'JavaScript': ['var']}
Online-Quiz-Platform,-0.0559907834101382,385,35,-0.0559907834101382,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})",{'JavaScript': ['var']}
Online-Quiz-Platform,-0.01007326007326,170,20,-0.01007326007326,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})",{'JavaScript': ['var']}
Online-Quiz-Platform,-0.0240196078431372,256,23,-0.0240196078431372,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})",{'JavaScript': ['var']}
Online-Quiz-Platform,-0.0447004608294931,553,55,-0.0447004608294931,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})",{'JavaScript': ['var']}
Online-Quiz-Platform,0.0033333333333333,101,12,0.0033333333333333,"({'Topic': 'Topic 1', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 2', 'Relevant Words': ['ajax']}, {'Topic': 'Topic 3', 'Relevant Words': ['html', 'css']})",{'JavaScript': ['var']}
